-- Merging decision tree log ---
manifest
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/779d7112d91eff09a45c274f0dc5e73d/flipper-0.54.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/c7df41d73f2169b7ce29d04cafe5cb4e/flipper-network-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/5bc51ce5c16147f39673bf1f3b08e3cb/flipper-fresco-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [:unimodules-react-native-adapter] /Users/khramushin/Desktop/MySibSU/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:expo-splash-screen] /Users/khramushin/Desktop/MySibSU/node_modules/expo-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-updates] /Users/khramushin/Desktop/MySibSU/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-community_async-storage] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-random] /Users/khramushin/Desktop/MySibSU/node_modules/expo-random/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-appearance] /Users/khramushin/Desktop/MySibSU/node_modules/react-native-appearance/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/khramushin/Desktop/MySibSU/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/khramushin/Desktop/MySibSU/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /Users/khramushin/Desktop/MySibSU/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/khramushin/Desktop/MySibSU/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-splash-screen] /Users/khramushin/Desktop/MySibSU/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-47:12
MERGED from [com.facebook.react:react-native:0.63.4] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/9f11f3c68cbfec7f00888285e58dc75d/jetified-react-native-0.63.4/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-file-system] /Users/khramushin/Desktop/MySibSU/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4883f01017d33b45f01ebc0935327e22/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/1f0a235ae29e4d15fb1b343a1f45cde2/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/1b2f9e71a1b8d2a95d6716927f54f7e4/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [:expo-application] /Users/khramushin/Desktop/MySibSU/node_modules/expo-application/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/khramushin/Desktop/MySibSU/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-error-recovery] /Users/khramushin/Desktop/MySibSU/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-font] /Users/khramushin/Desktop/MySibSU/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-loader] /Users/khramushin/Desktop/MySibSU/node_modules/expo-image-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Users/khramushin/Desktop/MySibSU/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/khramushin/Desktop/MySibSU/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-localization] /Users/khramushin/Desktop/MySibSU/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/khramushin/Desktop/MySibSU/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-37:12
MERGED from [:expo-permissions] /Users/khramushin/Desktop/MySibSU/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-secure-store] /Users/khramushin/Desktop/MySibSU/node_modules/expo-secure-store/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/khramushin/Desktop/MySibSU/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-app-loader] /Users/khramushin/Desktop/MySibSU/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/khramushin/Desktop/MySibSU/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/khramushin/Desktop/MySibSU/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/khramushin/Desktop/MySibSU/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/khramushin/Desktop/MySibSU/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/khramushin/Desktop/MySibSU/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/khramushin/Desktop/MySibSU/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/khramushin/Desktop/MySibSU/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/khramushin/Desktop/MySibSU/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/khramushin/Desktop/MySibSU/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/khramushin/Desktop/MySibSU/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/khramushin/Desktop/MySibSU/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [org.webkit:android-jsc:r245459] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b6d0fff04acd306c4ad360e4b40fd652/android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/9f4dd2948d45311c7acc9b54cd257234/flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/1c8000bc08db05b86a52c0fc7e9b8bdb/stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/6512abe0103a8c21ddbf5ec66e29470a/fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/9b892bf0af836b394b3cce7e73aa4830/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/9d5fb86c18177238f14603485d70d272/drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/dd69b04b24cf68c6fc30256e15d68530/nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/eb8351d4be0a4ac490a125340c7f4800/memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/89f536bd7b8748add56b20fe169e82f1/memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b57f8e1398ad14f56c1eb8ea31ad32ab/imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d3e0e53cee5a9e6d88b32443f8cd87b3/memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/408e3147ede63f2a38cf08cc5ab90a98/imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
