# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:60
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:228
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:234
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:132
-keep class com.RNFetchBlob.Utils.FileProvider { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:85
-keep class com.SibSU.MySibSU.MainActivity { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:60
-keep class com.SibSU.MySibSU.MainApplication { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:68
-keep class com.SibSU.MySibSU.TimetableWidget { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:98
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:211
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:224
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:218
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:247
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:238
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:262
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:187
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:253
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:179
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:267
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:141
-keep class expo.modules.filesystem.FileSystemFileProvider { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:151
-keep class expo.modules.location.services.LocationTaskService { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:154
-keep class expo.modules.notifications.service.ExpoFirebaseMessagingService { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:162
-keep class expo.modules.notifications.service.NotificationsService { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:104
-keep class io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:113
-keep class io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:105
-keep class io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:278
-keep class io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:284
-keep class io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService { <init>(); }
# Referenced at /Users/khramushin/Desktop/MySibSU/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:281
-keep class io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService { <init>(); }
# Referenced at /Users/khramushin/.gradle/caches/transforms-2/files-2.1/fe5be3fb0adf9b21c3624c35bb509a21/appcompat-1.2.0/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /Users/khramushin/.gradle/caches/transforms-2/files-2.1/c78f11bf2b22f272a00dff1a5b14cbaa/material-1.1.0/res/layout/mtrl_alert_dialog_title.xml:41
# Referenced at /Users/khramushin/.gradle/caches/transforms-2/files-2.1/c78f11bf2b22f272a00dff1a5b14cbaa/material-1.1.0/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /Users/khramushin/.gradle/caches/transforms-2/files-2.1/c78f11bf2b22f272a00dff1a5b14cbaa/material-1.1.0/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /Users/khramushin/.gradle/caches/transforms-2/files-2.1/fe5be3fb0adf9b21c3624c35bb509a21/appcompat-1.2.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/khramushin/.gradle/caches/transforms-2/files-2.1/fe5be3fb0adf9b21c3624c35bb509a21/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:52
